index	prediction
812	1
813	1
814	1
815	1
816	1
817	1
818	1
819	1
820	1
821	1
822	1
823	1
824	1
825	1
826	1
827	1
828	1
829	1
830	0
831	1
832	1
833	1
834	1
835	1
836	1
837	1
838	1
839	1
840	1
841	1
842	1
843	1
844	0
845	1
846	1
847	1
848	1
849	1
850	1
851	1
852	1
853	1
854	1
855	1
856	1
857	1
858	1
859	0
860	1
861	1
862	1
863	1
864	1
865	1
866	1
867	1
868	1
869	1
870	1
871	1
872	1
873	1
874	1
875	1
876	1
877	1
878	1
879	0
880	0
881	1
882	1
883	1
884	1
885	1
886	0
887	1
888	1
889	1
890	1
891	0
892	1
893	1
894	0
895	0
896	1
897	1
898	0
899	1
900	1
901	1
902	0
903	1
904	1
905	1
906	1
907	1
908	1
909	1
910	1
911	1
912	1
913	1
914	1
915	1
916	1
917	1
918	0
919	1
920	1
921	1
922	1
923	1
924	0
925	1
926	1
927	1
928	1
929	0
930	0
931	0
932	1
933	1
934	1
935	1
936	1
937	0
938	1
939	1
940	1
941	1
942	1
943	1
944	0
945	1
946	1
947	1
948	1
949	1
950	1
951	0
952	1
953	0
954	1
955	1
956	1
957	1
958	1
959	1
960	1
961	1
962	1
963	1
964	1
965	1
966	1
967	1
968	1
969	1
970	0
971	1
972	1
973	1
974	1
975	1
976	1
977	1
978	1
979	1
980	1
981	1
982	1
983	0
984	0
985	1
986	1
987	1
988	0
989	1
990	1
991	1
992	1
993	1
994	0
995	1
996	0
997	1
998	1
999	1
1000	1
1001	1
1002	1
1003	1
1004	1
1005	1
1006	1
1007	1
1008	0
1009	1
1010	1
1011	1
1012	1
1013	1
1014	1
1015	0
1016	1
1017	1
1018	1
1019	0
1020	1
1021	1
1022	1
1023	1
1024	0
1025	0
1026	1
1027	1
1028	1
1029	1
1030	1
1031	1
1032	1
1033	1
1034	1
1035	1
1036	0
1037	1
1038	0
1039	1
1040	1
1041	1
1042	1
1043	1
1044	0
1045	0
1046	1
1047	1
1048	1
1049	1
1050	0
1051	1
1052	1
1053	1
1054	1
1055	1
1056	1
1057	1
1058	1
1059	1
1060	1
1061	1
1062	1
1063	1
1064	1
1065	1
1066	1
1067	1
1068	0
1069	1
1070	1
1071	1
1072	1
1073	0
1074	0
1075	0
1076	0
1077	1
1078	1
1079	1
1080	0
1081	0
1082	0
1083	0
1084	1
1085	1
1086	1
1087	1
1088	1
1089	1
1090	0
1091	0
1092	1
1093	1
1094	0
1095	0
1096	0
1097	1
1098	1
1099	0
1100	0
1101	1
1102	1
1103	1
1104	1
1105	0
1106	1
1107	0
1108	1
1109	0
1110	0
1111	1
1112	0
1113	0
1114	0
1115	0
1116	0
1117	0
1118	0
1119	1
1120	1
1121	0
1122	0
1123	0
1124	0
1125	0
1126	1
1127	1
1128	1
1129	0
1130	1
1131	0
1132	1
1133	0
1134	0
1135	0
1136	0
1137	1
1138	0
1139	0
1140	1
1141	1
1142	0
1143	1
1144	0
1145	1
1146	1
1147	0
1148	1
1149	1
1150	1
1151	1
1152	0
1153	1
1154	1
1155	0
1156	0
1157	0
1158	1
1159	1
1160	0
1161	0
1162	0
1163	1
1164	1
1165	0
1166	0
1167	1
1168	0
1169	1
1170	0
1171	0
1172	1
1173	0
1174	1
1175	0
1176	1
1177	0
1178	1
1179	1
1180	1
1181	0
1182	1
1183	1
1184	0
1185	1
1186	1
1187	1
1188	1
1189	1
1190	1
1191	1
1192	0
1193	1
1194	0
1195	1
1196	1
1197	0
1198	0
1199	1
1200	0
1201	1
1202	0
1203	0
1204	1
1205	1
1206	0
1207	1
1208	0
1209	0
1210	0
1211	0
1212	0
1213	1
1214	1
1215	1
1216	0
1217	0
1218	1
1219	0
1220	0
1221	1
1222	1
1223	1
1224	1
1225	0
1226	0
1227	0
1228	0
1229	1
1230	0
1231	1
1232	1
1233	0
1234	1
1235	1
1236	0
1237	0
1238	0
1239	0
1240	1
1241	1
1242	1
1243	0
1244	0
1245	0
1246	1
1247	1
1248	1
1249	1
1250	0
1251	0
1252	0
1253	0
1254	1
1255	0
1256	1
1257	1
1258	0
1259	0
1260	1
1261	0
1262	0
1263	1
1264	0
1265	0
1266	0
1267	0
1268	0
1269	0
1270	1
1271	0
1272	0
1273	0
1274	1
1275	1
1276	1
1277	1
1278	0
1279	1
1280	0
1281	1
1282	1
1283	0
1284	0
1285	1
1286	0
1287	1
1288	1
1289	0
1290	1
1291	1
1292	0
1293	1
1294	0
1295	0
1296	1
1297	0
1298	0
1299	1
1300	1
1301	0
1302	1
1303	0
1304	0
1305	0
1306	0
1307	1
1308	1
1309	0
1310	0
1311	1
1312	1
1313	1
1314	0
1315	0
1316	0
1317	0
1318	1
1319	1
1320	1
1321	1
1322	1
1323	0
1324	1
1325	1
1326	0
1327	0
1328	1
1329	0
1330	1
1331	0
1332	0
1333	1
1334	0
1335	1
1336	0
1337	1
1338	0
1339	1
1340	1
1341	1
1342	1
1343	1
1344	0
1345	0
1346	1
1347	1
1348	1
1349	0
1350	1
1351	1
1352	1
1353	1
1354	1
1355	1
1356	1
1357	1
1358	1
1359	0
1360	0
1361	1
1362	0
1363	1
1364	1
1365	1
1366	0
1367	0
1368	0
1369	1
1370	1
1371	0
1372	0
1373	1
1374	1
1375	1
1376	0
1377	1
1378	1
1379	0
1380	0
1381	1
1382	0
1383	0
1384	1
1385	0
1386	1
1387	0
1388	1
1389	0
1390	0
1391	1
1392	0
1393	0
1394	1
1395	0
1396	0
1397	1
1398	1
1399	1
1400	1
1401	0
1402	0
1403	0
1404	1
1405	0
1406	0
1407	0
1408	0
1409	1
1410	0
1411	0
1412	0
1413	1
1414	1
1415	1
1416	0
1417	1
1418	1
1419	0
1420	1
1421	1
1422	1
1423	0
1424	0
1425	0
1426	1
1427	0
1428	1
1429	0
1430	1
1431	1
1432	1
1433	0
1434	0
1435	0
1436	0
1437	0
1438	0
1439	1
1440	1
1441	0
1442	1
1443	1
1444	0
1445	0
1446	1
1447	1
1448	0
1449	0
1450	0
1451	0
1452	1
1453	1
1454	1
1455	1
1456	0
1457	0
1458	0
1459	1
1460	0
1461	1
1462	0
1463	0
1464	1
1465	1
1466	0
1467	1
1468	0
1469	0
1470	0
1471	0
1472	1
1473	1
1474	0
1475	0
1476	0
1477	0
1478	0
1479	1
1480	0
1481	1
1482	1
1483	1
1484	1
1485	0
1486	1
1487	1
1488	0
1489	0
1490	0
1491	0
1492	0
1493	1
1494	0
1495	1
1496	1
1497	1
1498	0
1499	0
1500	0
1501	1
1502	0
1503	0
1504	0
1505	0
1506	1
1507	1
1508	0
1509	1
1510	0
1511	0
1512	0
1513	1
1514	0
1515	1
1516	0
1517	0
1518	0
1519	1
1520	1
1521	1
1522	1
1523	0
1524	0
1525	0
1526	0
1527	0
1528	1
1529	1
1530	0
1531	0
1532	1
1533	1
1534	0
1535	1
1536	1
1537	1
1538	1
1539	0
1540	0
1541	0
1542	0
1543	1
1544	1
1545	0
1546	1
1547	1
1548	0
1549	1
1550	1
1551	1
1552	0
1553	1
1554	0
1555	0
1556	1
1557	0
1558	0
1559	0
1560	0
1561	1
1562	0
1563	0
1564	1
1565	0
1566	1
1567	0
1568	0
1569	0
1570	0
1571	1
1572	0
1573	0
1574	0
1575	0
1576	1
1577	1
1578	1
1579	1
1580	0
1581	0
1582	1
1583	1
1584	0
1585	0
1586	0
1587	0
1588	1
1589	0
1590	0
1591	1
1592	0
1593	0
1594	1
1595	0
1596	1
1597	1
1598	0
1599	1
1600	0
1601	1
1602	0
1603	1
1604	0
1605	0
1606	1
1607	1
1608	1
1609	0
1610	0
1611	0
1612	0
1613	1
1614	0
1615	0
1616	0
1617	0
1618	1
1619	1
1620	0
1621	0
1622	1
1623	0
1624	0
1625	1
1626	1
1627	1
1628	0
1629	1
1630	0
1631	0
1632	0
1633	0
1634	1
1635	0
1636	1
1637	1
1638	1
1639	0
1640	0
1641	1
1642	1
1643	0
1644	0
1645	1
1646	0
1647	0
1648	1
1649	0
1650	0
1651	0
1652	1
1653	0
1654	0
1655	0
1656	0
1657	0
1658	1
1659	1
1660	1
1661	1
1662	0
1663	0
1664	1
1665	0
1666	1
1667	1
1668	1
1669	0
1670	1
1671	0
1672	0
1673	0
1674	1
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	1
1682	1
1683	1
1684	1
1685	1
1686	0
1687	1
1688	1
1689	1
1690	0
1691	1
1692	0
1693	0
1694	0
1695	1
1696	0
1697	0
1698	1
1699	0
1700	1
1701	0
1702	0
1703	0
1704	0
1705	1
1706	0
1707	1
1708	0
1709	0
1710	1
1711	0
1712	1
1713	0
1714	0
1715	0
1716	0
1717	0
1718	1
1719	1
1720	0
1721	1
1722	0
1723	0
1724	1
1725	0
1726	1
1727	0
1728	0
1729	1
1730	0
1731	1
1732	0
1733	0
1734	1
1735	1
1736	1
1737	0
1738	1
1739	1
1740	0
1741	1
1742	1
1743	1
1744	1
1745	0
1746	0
1747	1
1748	1
1749	1
1750	1
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	1
1758	0
1759	1
1760	1
1761	1
1762	0
1763	1
1764	1
1765	0
1766	0
1767	1
1768	1
1769	0
1770	0
1771	0
1772	1
1773	0
1774	0
1775	1
1776	0
1777	1
1778	0
1779	1
1780	0
1781	0
1782	0
1783	1
1784	1
1785	0
1786	0
1787	1
1788	0
1789	0
1790	1
1791	0
1792	1
1793	1
1794	1
1795	0
1796	0
1797	1
1798	1
1799	0
1800	0
1801	1
1802	1
1803	1
1804	0
1805	1
1806	1
1807	1
1808	1
1809	1
1810	0
1811	0
1812	1
1813	1
1814	1
1815	0
1816	0
1817	0
1818	1
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	1
1827	1
1828	1
1829	0
1830	1
1831	0
1832	0
1833	1
1834	1
1835	1
1836	1
1837	0
1838	1
1839	0
1840	0
1841	0
1842	0
1843	1
1844	1
1845	1
1846	0
1847	1
1848	0
1849	1
1850	0
1851	1
1852	0
1853	0
1854	1
1855	1
1856	1
1857	1
1858	1
1859	1
1860	0
1861	1
1862	1
1863	1
1864	1
1865	1
1866	1
1867	1
1868	1
1869	1
1870	0
1871	0
1872	0
1873	1
1874	1
1875	1
1876	0
1877	1
1878	1
1879	0
1880	1
1881	1
1882	0
1883	1
1884	0
1885	1
1886	0
1887	1
1888	0
1889	0
1890	1
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	1
1899	1
1900	0
1901	1
1902	1
1903	0
1904	0
1905	1
1906	1
1907	0
1908	1
1909	0
1910	0
1911	1
1912	0
1913	0
1914	1
1915	0
1916	1
1917	1
1918	1
1919	0
1920	1
1921	0
1922	1
1923	1
1924	0
1925	1
1926	0
1927	1
1928	0
1929	0
1930	1
1931	0
1932	1
1933	1
1934	1
1935	1
1936	1
1937	1
1938	0
1939	1
1940	1
1941	0
1942	1
1943	1
1944	0
1945	0
1946	1
1947	1
1948	1
1949	0
1950	1
1951	1
1952	1
1953	0
1954	1
1955	1
1956	1
1957	0
1958	0
1959	0
1960	0
1961	0
1962	1
1963	0
1964	0
1965	1
1966	0
1967	1
1968	1
1969	0
1970	0
1971	0
1972	1
1973	0
1974	0
1975	0
1976	0
1977	0
1978	1
1979	0
1980	1
1981	1
1982	0
1983	0
1984	0
1985	0
1986	1
1987	0
1988	1
1989	0
1990	0
1991	0
1992	1
1993	1
1994	0
1995	1
1996	0
1997	1
1998	0
1999	0
2000	0
2001	1
2002	0
2003	1
2004	1
2005	1
2006	0
2007	0
2008	1
2009	1
2010	1
2011	1
2012	0
2013	0
2014	0
2015	0
2016	1
2017	1
2018	1
2019	1
2020	1
2021	1
2022	0
2023	1
2024	0
2025	0
2026	1
2027	1
2028	0
2029	1
2030	0
2031	0
2032	0
2033	1
2034	1
2035	1
2036	0
2037	0
2038	0
2039	1
2040	1
2041	0
2042	1
2043	1
2044	0
2045	1
2046	1
2047	0
2048	1
2049	0
2050	0
2051	0
2052	0
2053	0
2054	0
2055	0
2056	0
2057	0
2058	0
2059	1
2060	1
2061	0
2062	0
2063	1
2064	0
2065	0
2066	0
2067	0
2068	0
2069	0
2070	1
2071	1
2072	1
2073	0
2074	0
2075	1
2076	0
2077	0
2078	0
2079	0
2080	1
2081	0
2082	0
2083	1
2084	1
2085	0
2086	1
2087	1
2088	0
2089	1
2090	1
2091	0
2092	1
2093	0
2094	0
2095	0
2096	1
2097	1
2098	0
2099	0
2100	1
2101	0
2102	1
2103	0
2104	1
2105	1
2106	0
2107	1
2108	0
2109	0
2110	0
2111	0
2112	0
2113	0
2114	0
2115	0
2116	0
2117	1
2118	0
2119	0
2120	0
2121	1
2122	0
2123	0
2124	1
2125	1
2126	0
2127	0
2128	0
2129	0
2130	0
2131	1
2132	0
2133	0
2134	1
2135	1
2136	1
2137	0
2138	1
2139	0
2140	1
2141	0
2142	0
2143	1
2144	0
2145	1
2146	1
2147	1
2148	0
2149	1
2150	1
2151	0
2152	0
2153	0
2154	0
2155	1
2156	1
2157	1
2158	1
2159	0
2160	0
2161	0
2162	1
2163	0
2164	1
2165	1
2166	1
2167	0
2168	0
2169	1
2170	1
2171	0
2172	1
2173	1
2174	1
2175	0
2176	0
2177	1
2178	1
2179	1
2180	1
2181	1
2182	0
2183	0
2184	1
2185	0
2186	0
2187	0
2188	0
2189	0
2190	1
2191	0
2192	0
2193	0
2194	0
2195	0
2196	0
2197	1
2198	0
2199	1
2200	0
2201	0
2202	1
2203	0
2204	0
2205	1
2206	1
2207	1
2208	1
2209	0
